"ID","Title","Automation Type","Created By","Created On","Expected Result","Preconditions","Priority","Section","Section Description","Steps","Steps","Steps (Expected Result)","Steps (Step)","Type","Updated By","Updated On"
"C373","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:30 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1325","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:32 PM"
"C374","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:34 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1350","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:34 PM"
"C375","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:35 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:36 PM"
"C376","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:39 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1325","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:39 PM"
"C377","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:39 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1350","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:40 PM"
"C378","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:40 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:40 PM"
"C379","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:42 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1305","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:48 PM"
"C380","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:43 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1330","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:49 PM"
"C381","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:44 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:47 PM"
"C382","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:50 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1305","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:51 PM"
"C383","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:51 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1330","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:52 PM"
"C384","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:52 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:53 PM"
"C385","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:53 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1285","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:53 PM"
"C386","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:54 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1310","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:54 PM"
"C387","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:54 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:55 PM"
"C97","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:03 PM"
"C388","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:56 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 90 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1285","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:56 PM"
"C389","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:57 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 90 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1310","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:57 PM"
"C390","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:57 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 90 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:58 PM"
"C96","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:02 PM"
"C391","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:58 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:59 PM"
"C392","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:59 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:59 PM"
"C393","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 12:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 1000

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 12:00 AM"
"C476","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:20 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1325","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:27 AM"
"C477","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:22 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1350","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:27 AM"
"C95","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 3:17 PM"
"C478","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:23 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:28 AM"
"C480","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:23 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1325","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:28 AM"
"C482","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:24 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1350","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:29 AM"
"C483","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:25 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:29 AM"
"C484","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:25 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1305","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:26 AM"
"C488","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:30 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1330","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:30 AM"
"C490","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 6:30 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 6:31 AM"
"C528","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/23/2023 8:13 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Business


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1265","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 8:14 AM"
"C94","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1290","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:57 AM"
"C93","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1265","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:55 AM"
"C91","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1300","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:22 AM"
"C90","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1300","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:00 AM"
"C83","Calculating Flight cost for Distance over 1000 miles"," None","Mariam Akter","5/22/2023 10:57 AM","","","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should be displayed2. Click on the input field for Distance [miles]: 1001


Expected Result:
The value should be stored into the application system3. Click on the input field for Departure Date [days]: 0
Expected Result:
The value should be stored into the application system4. Click on the dropdown menu of Seat Class: Economy
Expected Result:
The value should be stored into the application system5. Click on the input field for extra baggage [kg] : 50
Expected Result:
The value should be stored into the application system6. Click on the 'Calculate Cost' button
Expected Result:
The cost value should be displayed [$]: invalid","","The application page should be displayed","Open the application","Functional","Mariam Akter","5/22/2023 4:42 PM"
"C84","Calculating Flight cost for Distance over 1000 miles"," None","Mariam Akter","5/22/2023 10:58 AM","","","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should be displayed2. Click on the input field for Distance [miles]: 1001


Expected Result:
The value should be stored into the application system3. Click on the input field for Departure Date [days]: 0
Expected Result:
The value should be stored into the application system4. Click on the dropdown menu of Seat Class: Economy
Expected Result:
The value should be stored into the application system5. Click on the input field for extra baggage [kg] : 51
Expected Result:
The value should be stored into the application system6. Click on the 'Calculate Cost' button
Expected Result:
The cost value should be displayed [$]: invalid","","The application page should be displayed","Open the application","Functional","Mariam Akter","5/22/2023 4:44 PM"
"C112","Calculating Flight cost for Distance over 1000 miles"," None","Mariam Akter","5/22/2023 11:16 AM","","","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should be displayed2. Click on the input field for Distance [miles]: 1001


Expected Result:
The value should be stored into the application system3. Click on the input field for Departure Date [days]: 6
Expected Result:
The value should be stored into the application system4. Click on the dropdown menu of Seat Class: Economy
Expected Result:
The value should be stored into the application system5. Click on the input field for extra baggage [kg] : 49
Expected Result:
The value should be stored into the application system6. Click on the 'Calculate Cost' button
Expected Result:
The cost value should be displayed [$]: 2750.3","","The application page should be displayed","Open the application","Functional","Mariam Akter","5/22/2023 4:47 PM"
"C116","Calculating Flight cost for Distance over 1000 miles"," None","Mariam Akter","5/22/2023 11:16 AM","","","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should be displayed2. Click on the input field for Distance [miles]: 1001

Expected Result:
The value should be stored into the application system3. Click on the input field for Departure Date [days]: 6
Expected Result:
The value should be stored into the application system4. Click on the dropdown menu of Seat Class: Economy
Expected Result:
The value should be stored into the application system5. Click on the input field for extra baggage [kg] : 50
Expected Result:
The value should be stored into the application system6. Click on the 'Calculate Cost' button
Expected Result:
The cost value should be displayed [$]: 2800.3","","The application page should be displayed","Open the application","Functional","Mariam Akter","5/22/2023 4:47 PM"
